# Bit2Me MCP Server - Technical Documentation

> Generated on 2025-11-28T01:07:11.434Z


==================================================
FILE: README.md (README / Documentation)
==================================================

# Bit2Me MCP Server

An [MCP (Model Context Protocol)](https://modelcontextprotocol.io/) server to interact with the [Bit2Me](https://bit2me.com/) ecosystem. This server allows AI assistants like Claude to access real-time market data, manage wallets, execute trading operations, and query products like Earn and Loans.

For more information, visit: **[https://mcp.bit2me.com](https://mcp.bit2me.com)**

**Bit2Me** is a leading cryptocurrency exchange based in Spain, offering a wide range of services including trading, staking (Earn), and loans. This MCP server acts as a bridge, enabling LLMs to perform actions and retrieve data securely from your Bit2Me account.

## 🚀 Features

- **Market Data**: Real-time prices, historical charts, order books, and asset listings.
- **Wallet Management**: Query balances, transactions, and wallet (Pockets) details.
- **Pro Trading**: Manage orders (Limit, Market, Stop), query open orders, and transfer funds between Wallet and Pro.
- **Earn & Loans**: Manage Earn (Staking) strategies and collateralized loans.
- **Aggregation**: Total portfolio valuation unifying all products.
- **Operations**: Execute trades, transfers, and withdrawals securely.

## 🛠️ Available Tools & API Endpoints

The server provides **48 tools** organized into categories:

- 8 Market Tools
- 8 Wallet Tools
- 11 Earn Tools
- 9 Loan Tools
- 10 Pro Trading Tools
- 1 Account Tool
- 1 Aggregation Tool
- 11 Operation Tools (these perform actions and are also listed under their respective categories)

_Note: Operation tools are included in the categories above._

Below is a detailed list of tools and the Bit2Me API endpoints they use.

### 📊 Market Tools (Public Data)

| Tool                       | Endpoint                          | Description                                                                                                                                                                                                                                                                               |
| -------------------------- | --------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| `market_get_ticker`        | `GET /v3/currency/ticker/:symbol` | Gets current price, 24h volume, market highs and lows for a cryptocurrency. Specify symbol (e.g., BTC) and optional base currency (default: EUR). Returns price, volume, market cap, and supply information.                                                                              |
| `market_get_chart`         | `GET /v3/currency/chart`          | Gets price history (candles/chart) with timestamp, USD price, and Fiat price. Requires ticker pair (e.g., BTC/EUR) and timeframe (one-hour, one-day, one-week, one-month, one-year). Returns last 30 data points with full ISO 8601 date/time and prices in both USD and the fiat currency from the ticker. |
| `market_get_assets`        | `GET /v2/currency/assets`         | Gets all available assets (cryptocurrencies) supported by Bit2Me. Returns symbol, name, asset type, network, trading status, and supported pairs. Use this to discover available currencies before trading or checking prices.                                                            |
| `market_get_asset_details` | `GET /v2/currency/assets/:symbol` | Gets detailed information of a specific asset by its symbol. Returns asset type, network, trading status, loan availability, and supported trading pairs. Use this to verify if an asset is tradeable or loanable before operations.                                                      |
| `market_get_order_book`    | `GET /v2/trading/order-book`      | Gets the order book (market depth) for a market showing current buy and sell orders. Returns bids (buy orders) and asks (sell orders) with prices and amounts. Useful for analyzing market liquidity and determining optimal order prices.                                                |
| `market_get_public_trades` | `GET /v1/trading/trade/last`      | Gets the latest public trades (executed orders) for a market. Returns recent transactions with price, amount, side (buy/sell), and timestamp. Optional limit (max 100) and sort order (ASC/DESC). Useful for seeing recent market activity.                                               |
| `market_get_config`        | `GET /v1/trading/market-config`   | Gets market configuration including precision (decimal places), minimum/maximum amounts, and trading status. Optional symbol filter for a specific market. Use this before placing orders to ensure amounts meet requirements.                                                            |
| `market_get_candles`       | `GET /v1/trading/candle`          | Gets OHLCV (Open, High, Low, Close, Volume) candles for Trading Pro. Returns price data in specified timeframe (1m, 5m, 15m, 30m, 1h, 4h, 1d, 1w, 1M). Optional limit to control number of candles. Essential for technical analysis and charting.                                        |

### 💼 Wallet Tools (Private)

| Tool                             | Endpoint                         | Description                                                                                                                                                                                                                                                                                                                                                            |
| -------------------------------- | -------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| `wallet_get_pockets`             | `GET /v1/wallet/pocket`          | Gets balances, UUIDs, and available funds from Simple Wallet (Broker). Does not include Pro/Earn balance. Returns all pockets of the user. Multiple pockets can exist for the same currency. After getting the response, filter by the 'currency' field client-side if needed. Look for pockets with meaningful names or non-zero balances to identify the active one. |
| `wallet_get_pocket_details`      | `GET /v1/wallet/pocket`          | Gets detailed information of a specific wallet (Pocket) by its ID. Returns balance, available funds, blocked funds, currency, name, and creation date. Use wallet_get_pockets first to get the pocket ID.                                                                                                                                                              |
